Date,Service,nbTable,nbCustomer,TotalPrice
2017-01-01,Lunch,17,13,321.5786167941927
2017-01-01,Lunch,38,4,96.54194499487076
2017-01-01,Lunch,6,6,177.7787665143432
2017-01-01,Lunch,35,1,13.506783374047197
2017-01-01,Lunch,26,11,118.20253594088756
2017-01-01,Lunch,40,8,205.23501163205475
2017-01-01,Lunch,36,2,48.41572973371819
2017-01-01,Lunch,26,18,388.4376829890367
2017-01-03,Lunch,12,4,110.01197036709934
2017-01-03,Lunch,22,13,324.82720246064434
2017-01-03,Lunch,6,12,210.93764854321898
2017-01-03,Lunch,9,17,284.85307024638405
2017-01-03,Lunch,5,5,147.97833174144597
2017-01-04,Lunch,40,12,228.79430140238458
2017-01-04,Lunch,39,10,182.13310194771992
2017-01-04,Lunch,8,14,357.76651023280317
2017-01-04,Lunch,21,18,491.9403541238724
2017-01-05,Lunch,25,7,114.09290186131724
2017-01-05,Lunch,2,20,431.3808604645808
2017-01-05,Lunch,11,18,492.37979326329054
2017-01-05,Lunch,23,18,432.75390528366495
2017-01-05,Lunch,16,4,109.6372743168324
2017-01-05,Dinner,6,20,544.7679694904359
2017-01-05,Dinner,2,23,320.20285418081556
2017-01-05,Dinner,7,13,170.05898842360733
2017-01-05,Dinner,3,7,203.74835276186096
2017-01-06,Lunch,4,24,588.1887157813483
2017-01-06,Lunch,32,23,430.4239202790414
2017-01-06,Dinner,25,14,490.0
2017-01-06,Dinner,24,15,525.0
2017-01-06,Dinner,6,25,875.0
2017-01-06,Dinner,24,2,70.0
2017-01-07,Lunch,22,18,330.1441204641157
2017-01-07,Lunch,29,6,136.58324742611302
2017-01-07,Lunch,13,11,312.6205049279448
2017-01-07,Lunch,15,13,255.79362277677086
2017-01-07,Lunch,16,21,441.4129921273129
2017-01-07,Dinner,29,8,226.46984845677773
2017-01-07,Dinner,22,12,353.7239104810137
2017-01-07,Dinner,1,5,144.73263298199828
2017-01-07,Dinner,18,7,139.3281646945532
2017-01-07,Dinner,18,4,117.0682089207644
2017-01-07,Dinner,30,5,54.22231670091787
2017-01-07,Dinner,6,20,316.0815102058813
2017-01-08,Lunch,4,14,139.37509366250333
2017-01-08,Lunch,2,20,389.2674647385859
2017-01-08,Lunch,24,16,221.5378624932731
2017-01-10,Lunch,23,21,584.9289214094165
2017-01-10,Lunch,4,17,469.1590730012806
2017-01-10,Lunch,3,10,179.57744477725703
2017-01-10,Lunch,14,2,34.66670271405131
2017-01-10,Lunch,23,5,81.17299845331148
2017-01-10,Lunch,17,7,127.19787317459942
